🏥 ADE Optimization with Full Dataset
==================================================
✅ DSPy configured successfully
📝 Logging to log/test.log

📊 Loading examples from parquet files...
Loading parquet file: ./data/0000.parquet
Loaded 23516 examples from parquet files
✅ Loaded 23516 raw examples

🔄 Transforming to DSPy examples...
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
Error transforming item: missing keyword: :signature_class
